,FoldX,RosettaTalarisInterfacedGcross,RosettaTalarisInterfacedGseparated,RosettaTalarisPose,RosettabetaInterfacedGcross,RosettabetaInterfacedGseparated,RosettabetaPose,dTERMenC34,dTERMenC35
MCL1_HUMAN_3PK1_C,7.57069694945,28.5014473391,31.1734580272,29.1694500111,38.1355932203,38.1355932203,38.8046387154,34.0681362725,38.966822534
MCL1_HUMAN_5C6H_A,25.3841015364,29.8374526831,30.7281229125,34.0681362725,35.0211911666,35.0211911666,33.2366718715,38.966822534,29.3921175685
MCL1_HUMAN_5C6H_C,27.6107771098,28.5014473391,29.3921175685,28.2787797818,38.4357541899,38.4357541899,31.054512958,31.3961255845,38.0761523046
MCL1_HUMAN_5C6H_E,20.485415275,18.7040748163,18.9267423736,21.3760855043,22.3164472216,22.3164472216,30.7966971658,19.149409931,16.9227343576
MCL1_HUMAN_5C6H_G,15.5867290136,30.5054553552,31.8414606992,34.0681362725,36.6644310306,36.4408674268,33.3109769729,31.1734580272,35.6268091739
MCL1_HUMAN_5C6H_I,22.0440881764,26.2747717658,28.9467824538,27.3881095524,26.8156424581,26.8156424581,19.217877095,28.2787797818,24.4934313071
MCL1_HUMAN_5C6H_K,12.4693832109,29.8374526831,30.5054553552,33.4001336005,31.4802411253,31.4802411253,33.2663540969,27.3881095524,29.6147851258
MCL1_HUMAN_5C6H_M,19.3720774883,28.2787797818,28.5014473391,24.7160988644,37.7991500783,37.7991500783,26.8396331917,33.4001336005,32.7321309285
MCL1_HUMAN_5C6H_O,20.485415275,24.4934313071,26.0521042084,24.9387664217,34.1441642491,34.1441642491,32.3588484713,34.9588065019,35.4041416166
MCL1_HUMAN_5C6H_Q,24.4934313071,25.6067690937,27.1654419951,30.9507904698,33.2960893855,33.2960893855,31.7318435754,28.9467824538,28.2787797818
MCL1_HUMAN_5C6H_U,24.2707637497,30.9507904698,32.5094633712,33.6228011579,32.5965617325,32.5965617325,31.2569770038,22.2667557337,18.481407259
MCL1_HUMAN_5C6H_W,19.817412603,27.1654419951,28.5014473391,28.0561122244,30.1675977654,30.1675977654,29.4972067039,32.2867958138,37.4081496326
MCL1_HUMAN_5UUM_A,23.3800935204,29.3921175685,30.0601202405,30.7281229125,33.2960893855,33.2960893855,35.3072625698,30.5054553552,31.6187931418
MCL1_HUMAN_5UUM_B,18.2587397016,28.5014473391,28.9467824538,32.7321309285,28.1501340483,28.1501340483,30.3842716711,24.2707637497,26.9427744378
MCL1_HUMAN_MIN,32.7321309285,33.8454687152,34.7361389446,26.9427744378,38.0761523046,38.0761523046,35.1814740592,45.2015141394,42.306835894
