,Receptor,PDBID,Receptor_chain,Resolution,DOI,PMID,Title,Authors,AUC_FoldX,AUC_RosettaTalarisInterfacedGcross,AUC_RosettaTalarisInterfacedGseparated,AUC_RosettaTalarisPose,AUC_RosettabetaInterfacedGcross,AUC_RosettabetaInterfacedGseparated,AUC_RosettabetaPose,AUC_dTERMenC34,AUC_dTERMenC35,Cor_FoldX,Cor_RosettaTalarisInterfacedGcross,Cor_RosettaTalarisInterfacedGseparated,Cor_RosettaTalarisPose,Cor_RosettabetaInterfacedGcross,Cor_RosettabetaInterfacedGseparated,Cor_RosettabetaPose,Cor_dTERMenC34,Cor_dTERMenC35,Enrich_FoldX,Enrich_RosettaTalarisInterfacedGcross,Enrich_RosettaTalarisInterfacedGseparated,Enrich_RosettaTalarisPose,Enrich_RosettabetaInterfacedGcross,Enrich_RosettabetaInterfacedGseparated,Enrich_RosettabetaPose,Enrich_dTERMenC34,Enrich_dTERMenC35
B2CL1_HUMAN_4CIN_A,B2CL1,4CIN,A,2.69,10.1074/JBC.M114.610758,25371206,THE FUNCTIONAL DIFFERENCES OF PRO-SURVIVAL ANDPRO-APOPTOTIC B CELL LYMPHOMA 2 (BCL-2) PROTEINS DEPEND ONSTRUCTURAL DIFFERENCES IN THEIR BCL-2 HOMOLOGY 3 (BH3)DOMAINS,"E.F.LEE,G.DEWSON,M.EVANGELISTA,A.PETTIKIRIARACHCHI,H.ZHU,P.M.COLMAN,W.D.FAIRLIE",0.521826474845,0.627990553504,0.635385895545,0.623504723248,0.726863051112,0.726863051112,0.542509352551,0.698503125243,0.616542554891,0.0798477557362,0.189618460998,0.198463078128,0.177098051007,0.240665234671,0.240665234671,0.0733175281297,0.275623714677,0.203507438896,13.2238942088,20.7478340173,21.8878248974,18.2398540812,21.252285192,21.252285192,14.8537477148,23.2558139535,17.0998632011
B2CL1_HUMAN_4HNJ_A,B2CL1,4HNJ,A,2.9,10.1038/NCHEMBIO.1166,23340338,PUMA BINDING INDUCES PARTIAL UNFOLDING WITHIN BCL-XL TODISRUPT P53 BINDING AND PROMOTE APOPTOSIS.,"A.V.FOLLIS,J.E.CHIPUK,J.C.FISHER,M.K.YUN,C.R.GRACE,A.NOURSE,K.BARAN,L.OU,L.MIN,S.W.WHITE,D.R.GREEN,R.W.KRIWACKI",0.816441652247,0.745960469905,0.741770270702,0.726590928807,0.788850382135,0.788851529687,0.646556195635,0.801862133201,0.851443683997,0.302745615002,0.336122023876,0.333323715046,0.291200716908,0.350609091975,0.350615929438,0.21678739106,0.38061971775,0.450784805873,21.8878248974,25.7637938896,25.9917920657,22.7998176015,25.8226691042,25.8226691042,19.6526508227,31.007751938,33.5157318741
B2CL1_HUMAN_4QVE_A,B2CL1,4QVE,A,2.05,10.1002/PROT.24816,25907960,BH3 INDUCED CONFORMATIONAL CHANGES IN BCL-XL REVEALED BYCRYSTAL STRUCTURE AND COMPARATIVE ANALYSIS,"S.RAJAN,M.CHOI,K.BAEK,H.S.YOON",0.792748364327,0.618040685225,0.610821694525,0.576470850093,0.632309185737,0.632309185737,0.538178361364,0.800280107569,0.764682247983,0.369891183887,0.194675929073,0.186690866061,0.132075479708,0.178953602625,0.178953602625,0.0604624318029,0.393114703008,0.352210692085,27.1317829457,15.959872321,15.731874145,15.275877793,17.3833485819,17.3833485819,13.7236962489,31.691746466,32.1477428181
B2CL1_HUMAN_4QVF_A,B2CL1,4QVF,A,1.53,10.1002/PROT.24816,25907960,BH3 INDUCED CONFORMATIONAL CHANGES IN BCL-XL REVEALED BYCRYSTAL STRUCTURE AND COMPARATIVE ANALYSIS,"S.RAJAN,M.CHOI,K.BAEK,H.S.YOON",0.673249498911,0.547746697835,0.541352392215,0.514417435612,0.646421872531,0.646421872531,0.564689594837,0.726160037987,0.655254242705,0.243575959692,0.134410193424,0.130094364387,0.0974889200086,0.216915402715,0.216915402715,0.118444194313,0.31890991419,0.253968151203,25.5357957136,16.4158686731,15.503875969,13.6798905609,19.4152581087,19.4152581087,17.3555606303,36.2517099863,34.8837209302
B2CL1_HUMAN_5FMK_A,B2CL1,5FMK,A,1.73,10.1101/GAD.279414.116,27198225,PHYSIOLOGICAL RESTRAINT OF BAK BY BCL-XL IS ESSENTIAL FORCELL SURVIVAL.,"E.F.LEE,S.GRABOW,S.CHAPPAZ,G.DEWSON,C.HOCKINGS,R.M.KLUCK,D.H.GRAY,M.T.WITKOWSKI,M.EVANGELISTA,A.PETTIKIRIARACHCHI,P.BOUILLET,R.M.LANE,P.E.CZABOTAR,P.M.COLMAN,B.J.SMITH,B.T.KILE,W.D.FAIRLIE",0.626738401903,0.667213603138,0.666488222698,0.634534957516,0.662133487985,0.662133487985,0.644242130994,0.730063737598,0.683594873598,0.159053350188,0.254483618105,0.249977376074,0.213523256714,0.222895844086,0.222895844086,0.192678849137,0.313446852769,0.282952963865,15.275877793,18.2398540812,18.0118559052,16.8718650251,19.1737046336,19.1737046336,15.7498288062,25.3077975376,23.9398084815
B2CL1_HUMAN_MIN,B2CL1,HUMAN,MIN,,,,,,0.801427247367,0.644416910553,0.646801934043,0.561417636504,0.704239965666,0.704239965666,0.584592714007,0.783973600946,0.774404971167,0.389960795562,0.232467751801,0.230514658321,0.148080718793,0.250287061206,0.250291157956,0.160988493788,0.391478315028,0.384428249586,27.3597811218,19.3798449612,18.9238486092,15.503875969,20.0638394893,20.0638394893,16.4158686731,36.4797081623,35.3397172823
B2LA1_HUMAN_2VM6_A,B2LA1,2VM6,A,2.2,10.1016/J.FEBSLET.2008.09.028,18812174,COMPLETING THE FAMILY PORTRAIT OF THE ANTI- APOPTOTIC BCL-2PROTEINS: CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITHBIM.,"M.D.HERMAN,T.NYMAN,M.WELIN,L.LEHTIO,S.FLODIN,L.TRESAUGUES,T.KOTENYOVA,A.FLORES,P.NORDLUND",0.84030301879,0.702789281347,0.701371563177,0.688206836286,0.721812956084,0.721812956084,0.670261226038,0.735914635777,0.741391319765,0.459583913599,0.291154233719,0.284658694498,0.248534312547,0.312467182444,0.312467182444,0.233332483546,0.30031796043,0.321094121392,27.8580814717,18.1340341656,19.7109067017,25.2299605782,17.4142480211,17.4142480211,19.5199155896,33.1143232589,30.223390276
B2LA1_HUMAN_3MQP_A,B2LA1,3MQP,A,2.24,,,CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITH NOXA BH3PEPTIDE,"R.GUAN,R.XIAO,L.ZHAO,T.B.ACTON,C.GELINAS,G.T.MONTELIONE",0.775733167851,0.699853232749,0.701115459249,0.66852623447,0.68250575422,0.68250575422,0.645261863037,0.748570672723,0.783578109587,0.338512050334,0.272997679387,0.275055536342,0.220933403258,0.26714818338,0.26714818338,0.208469235626,0.301422452286,0.379311483355,14.9802890933,12.8777923784,14.4546649146,19.185282523,13.9657444005,13.9657444005,18.1818181818,31.5374507227,28.1208935611
B2LA1_HUMAN_4ZEQ_A,B2LA1,4ZEQ,A,1.8,,,CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITH TBID BH3PEPTIDE,"R.GUAN,R.XIAO,L.MAO,C.GELINAS,G.T.MONTELIONE",0.772610669965,0.732704190114,0.73296944061,0.685262344702,0.731463944261,0.731463944261,0.6676200466,0.688161103442,0.723223419719,0.324055641426,0.320606051614,0.317862662825,0.261711771464,0.343199047331,0.343199047331,0.228157419294,0.26863457202,0.319315684536,18.1340341656,18.6596583443,20.2365308804,23.3902759527,23.9978902954,23.9978902954,16.8776371308,29.1721419185,25.7555847569
B2LA1_HUMAN_5UUK_A,B2LA1,5UUK,A,1.2,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.674568598563,0.668182182765,0.66178380607,0.576979634109,0.73830861834,0.73830861834,0.605954213022,0.689721648803,0.75192816707,0.252070902379,0.235329976658,0.228045365374,0.103514863513,0.31527461091,0.31527461091,0.155290539995,0.266624653761,0.343012376783,18.1340341656,19.9737187911,19.4480946124,19.9737187911,23.2435287903,23.2435287903,18.4891706286,28.3837056505,27.0696452037
B2LA1_HUMAN_5UUL_A,B2LA1,5UUL,A,1.33,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.693264185273,0.702583835339,0.700995850272,0.693832679705,0.710035970403,0.710035970403,0.655863916246,0.580187969025,0.678050626962,0.273692898804,0.310673384189,0.306699270555,0.270121411898,0.314382424199,0.314382424199,0.222034160346,0.11035462662,0.236241349238,19.7109067017,17.3455978975,18.3968462549,25.2299605782,18.7632135307,18.7632135307,19.8202959831,22.864651774,27.5952693824
B2LA1_HUMAN_5UUP_A,B2LA1,5UUP,A,1.73,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.738709264349,0.718315230163,0.721627695248,0.648186376115,0.742326542789,0.742411779748,0.631118593022,0.65318603136,0.711358209186,0.381675665766,0.295850026954,0.296307767868,0.180217476002,0.341233217659,0.341667258274,0.180352733375,0.208340319737,0.298466802862,20.7621550591,16.8199737188,19.185282523,19.9737187911,16.1205073996,16.3847780127,17.7061310782,20.7621550591,26.2812089356
B2LA1_HUMAN_MIN,B2LA1,HUMAN,MIN,,,,,,0.834207182449,0.71051250336,0.708436935815,0.688771109226,0.726635793479,0.726635793479,0.652619647674,0.69697698864,0.749036444152,0.463292874689,0.29146873434,0.287047513829,0.262751413436,0.329572782651,0.329572782651,0.22017025274,0.256361138273,0.33160140066,27.332457293,17.0827858081,19.7109067017,25.7555847569,19.9737187911,19.9737187911,18.9224704336,30.223390276,29.1721419185
MCL1_HUMAN_2KBW_A,MCL1,2KBW,A,-999.0,10.1074/JBC.M110.105452,20392693,APOPTOTIC REGULATION BY MCL-1 THROUGH HETERODIMERIZATION.,"Q.LIU,T.MOLDOVEANU,T.SPRULES,E.MATTA-CAMACHO,N.MANSUR-AZZAM,K.GEHRING",0.795035757893,0.761271004128,0.773175184604,0.684391534392,0.792351013589,0.792351013589,0.698015701464,0.762101284958,0.84194895052,0.311609534924,0.315055628932,0.331255906913,0.241335225164,0.391000689117,0.391000689117,0.279583577299,0.308264212299,0.375342551715,18.0360721443,23.3800935204,24.2707637497,20.0400801603,32.1141837645,32.1141837645,24.7546833185,30.2827877978,23.3800935204
MCL1_HUMAN_2NL9_A,MCL1,2NL9,A,1.55,10.1073/PNAS.0701297104,17389404,STRUCTURAL INSIGHTS INTO THE DEGRADATION OF MCL-1 INDUCED BYBH3 DOMAINS.,"P.E.CZABOTAR,E.F.LEE,M.F.VAN DELFT,C.L.DAY,B.J.SMITH,D.C.HUANG,W.D.FAIRLIE,M.G.HINDS,P.M.COLMAN",0.896502348648,0.856194667086,0.856864628262,0.771282472163,0.854496618289,0.854496618289,0.776912192945,0.897035874179,0.909744752602,0.412372686293,0.442560864361,0.446134538041,0.363389609943,0.446134069082,0.446134069082,0.375670545185,0.548629556427,0.548743753173,30.2827877978,27.1654419951,27.1654419951,27.6107771098,30.6487695749,30.6487695749,29.3064876957,48.9868626141,49.4321977288
MCL1_HUMAN_2PQK_A,MCL1,2PQK,A,2.0,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.89993248002,0.861004301488,0.86236867073,0.785106605899,0.868667467268,0.868667467268,0.754356487561,0.898034769463,0.91025408454,0.491278045057,0.475278792127,0.480886106208,0.376234831023,0.462289969154,0.462289969154,0.362700517919,0.565372144227,0.572672651489,24.4934313071,31.1734580272,32.2867958138,32.2867958138,33.0357142857,33.0357142857,29.6875,48.3188599421,46.7601870407
MCL1_HUMAN_3D7V_A,MCL1,3D7V,A,2.03,10.1083/JCB.200708096,18209102,A NOVEL BH3 LIGAND THAT SELECTIVELY TARGETS MCL-1 REVEALSTHAT APOPTOSIS CAN PROCEED WITHOUT MCL-1 DEGRADATION.,"E.F.LEE,P.E.CZABOTAR,M.F.VAN DELFT,E.M.MICHALAK,M.J.BOYLE,S.N.WILLIS,H.PUTHALAKATH,P.BOUILLET,P.M.COLMAN,D.C.S.HUANG,W.D.FAIRLIE",0.926468980755,0.880359323216,0.883788010931,0.822215826502,0.903586426854,0.903586426854,0.802875127435,0.871950694808,0.897332403047,0.517654267534,0.50063098831,0.508048668786,0.445617841739,0.540422661289,0.540422661289,0.394673082134,0.499084915608,0.532203445799,38.0761523046,37.4081496326,38.0761523046,37.6308171899,40.8573342264,40.8573342264,27.6847510605,46.3148519261,45.6468492541
MCL1_HUMAN_3IO9_A,MCL1,3IO9,A,2.4,10.1074/JBC.M109.040725,19726685,CONFORMATIONAL CHANGES IN BCL-2 PRO-SURVIVAL PROTEINSDETERMINE THEIR CAPACITY TO BIND LIGANDS.,"E.F.LEE,P.E.CZABOTAR,H.YANG,B.E.SLEEBS,G.LESSENE,P.M.COLMAN,B.J.SMITH,W.D.FAIRLIE",0.918909238909,0.859477295192,0.863266468981,0.823137973138,0.790129490656,0.790129490656,0.722222222222,0.900772137915,0.921683818827,0.538313619377,0.478833861132,0.487038985826,0.455187051915,0.382922507863,0.382922507863,0.332674667735,0.539991942819,0.568501410515,36.5174794033,36.0721442886,37.4081496326,36.7401469606,30.5871846394,30.5871846394,32.819825854,46.0921843687,47.6508572701
MCL1_HUMAN_3KJ0_A,MCL1,3KJ0,A,1.7,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINTMUTATIONS VIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.883157741729,0.867112041398,0.872928077214,0.783085063085,0.843291853641,0.843291853641,0.781903899138,0.788193499622,0.807353915925,0.488258072528,0.443855826206,0.456496814976,0.374690848238,0.449695516266,0.449695516266,0.394009777095,0.412656132693,0.434644784231,29.6147851258,27.8334446671,29.1694500111,26.9427744378,33.5120643432,33.5120643432,29.9374441466,35.8494767312,36.7401469606
MCL1_HUMAN_3KJ1_A,MCL1,3KJ1,A,1.95,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.848444095587,0.885779987209,0.88840746555,0.788821443107,0.885257576818,0.885257576818,0.811844100698,0.903045525903,0.912077446363,0.391996197443,0.485729455116,0.494653044715,0.41663061455,0.48787009915,0.48787009915,0.424908511036,0.546356581275,0.538934200035,26.0521042084,35.1814740592,35.6268091739,35.8494767312,36.1607142857,36.1607142857,32.8125,42.974838566,41.638833222
MCL1_HUMAN_3KJ2_A,MCL1,3KJ2,A,2.35,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.910437234723,0.881628001628,0.8849002849,0.835090993662,0.880346045844,0.880346045844,0.807454964307,0.912163497878,0.918727833014,0.454507721055,0.485115333906,0.495522223445,0.453066755259,0.491950518058,0.491950518058,0.424969971693,0.574528494231,0.582001121689,27.6107771098,36.2948118459,37.8534847473,32.9547984859,38.7024608501,38.7024608501,35.7941834452,42.974838566,43.8655087954
MCL1_HUMAN_3KZ0_A,MCL1,3KZ0,A,2.35,10.1016/J.JMB.2010.03.058,20363230,DETERMINANTS OF BH3 BINDING SPECIFICITY FOR MCL-1 VERSUSBCL-XL.,"S.DUTTA,S.GULLA,T.S.CHEN,E.FIRE,R.A.GRANT,A.E.KEATING",0.918662712948,0.869026687598,0.873064713065,0.818915053201,0.890484558115,0.890484558115,0.820952818541,0.889749404035,0.928163265306,0.553945673661,0.479398455622,0.489548275328,0.463674314277,0.518915850882,0.518915850882,0.464065139281,0.496287700651,0.556272565507,41.638833222,38.0761523046,39.634825206,36.5174794033,41.5456779093,41.5456779093,39.7587670315,41.8615007793,44.9788465821
MCL1_HUMAN_3KZ0_B,MCL1,3KZ0,B,2.35,10.1016/J.JMB.2010.03.058,20363230,DETERMINANTS OF BH3 BINDING SPECIFICITY FOR MCL-1 VERSUSBCL-XL.,"S.DUTTA,S.GULLA,T.S.CHEN,E.FIRE,R.A.GRANT,A.E.KEATING",0.923556602128,0.873105413105,0.877197511483,0.8163143206,0.872955885678,0.872955885678,0.803578730549,0.87958834816,0.903945578231,0.534768495126,0.481348635978,0.491106885665,0.467482131568,0.49247426773,0.49247426773,0.415181781223,0.479072827673,0.517637147763,33.6228011579,38.2988198619,39.634825206,40.0801603206,37.0866845398,37.0866845398,35.0759606792,34.9588065019,36.2948118459
MCL1_HUMAN_3PK1_A,MCL1,3PK1,A,2.49,10.1074/JBC.M110.161281,21199865,MUTATION TO BAX BEYOND THE BH3 DOMAIN DISRUPTS INTERACTIONSWITH PRO-SURVIVAL PROTEINS AND PROMOTES APOPTOSIS,"P.E.CZABOTAR,E.F.LEE,G.V.THOMPSON,A.Z.WARDAK,W.D.FAIRLIE,P.M.COLMAN",0.834452584453,0.848146403861,0.852435025292,0.802438513867,0.859608330844,0.859608330844,0.782797566826,0.781729170301,0.826096866097,0.345507825703,0.446333205974,0.453804548214,0.413945341744,0.478491914442,0.478491914442,0.404338288815,0.378185789098,0.451383576375,9.79737252282,34.7361389446,36.9628145179,30.9507904698,35.6983489514,35.6983489514,33.02097278,32.0641282565,38.5214874193
MCL1_HUMAN_3PK1_C,MCL1,3PK1,C,2.49,10.1074/JBC.M110.161281,21199865,MUTATION TO BAX BEYOND THE BH3 DOMAIN DISRUPTS INTERACTIONSWITH PRO-SURVIVAL PROTEINS AND PROMOTES APOPTOSIS,"P.E.CZABOTAR,E.F.LEE,G.V.THOMPSON,A.Z.WARDAK,W.D.FAIRLIE,P.M.COLMAN",0.868672015815,0.858827257399,0.862984475842,0.801897203326,0.864412010057,0.864412010057,0.810481673988,0.767200418629,0.804473515902,0.3865271409,0.448401744975,0.456959650395,0.400125845803,0.478402875414,0.478402875414,0.432965680506,0.38543801338,0.440308667301,7.57069694945,28.5014473391,31.1734580272,29.1694500111,38.1355932203,38.1355932203,38.8046387154,34.0681362725,38.966822534
